Name_of_Doctor,Specialization,City,latitude,longitude
 Dr. Sripathi H.,dermatologist,udupi,13.3419169,74.7473232
Dr. Lokesh Rao,dermatologist,udupi,13.3419169,74.7473232
Dr. Narendra G.,dermatologist,udupi,13.3419169,74.7473232
Dr. Rama Devadiga,dermatologist,udupi,13.3419169,74.7473232
Dr. Subhash Kini,dermatologist,udupi,13.3419169,74.7473232
Dr. Veena,dermatologist,udupi,13.3419169,74.7473232
Dr. Amruthavalli P.,dermatologist,udupi,13.3419169,74.7473232
Dr. Anvika Mittal,dermatologist,manipal,13.3519723,74.7870308
Dr. Raghavendra Rao,dermatologist,manipal,13.3519723,74.7870308
Dr. sathish Pai B,dermatologist,manipal,13.3519723,74.7870308
Dr. Smitha Prabhu S,dermatologist,manipal,13.3519723,74.7870308
Dr. Sudhir Nayak U K,dermatologist,manipal,13.3519723,74.7870308
Dr. Varsha M Shetty,dermatologist,manipal,13.3519723,74.7870308
Dr. Mansa KN,dermatologist,manipal,13.3519723,74.7870308
Dr. Snigdha,dermatologist,manipal,13.3519723,74.7870308
Dr. Shreekrishna Aithal,dermatologist,udupi,13.3419169,74.7473232
Dr. Balachandran C,dermatologist,udupi,13.3419169,74.7473232
Dr. Yashodhara M,dermatologist,nitte,13.1821507,74.9347608
Dr. Deepa Irine Fernandes,dermatologist,udupi,13.3419169,74.7473232
Dr. Celia Saldanha,dermatologist,udupi,13.3419169,74.7473232
Dr. Jithesh Daba Shetty,dermatologist,udupi,13.3419169,74.7473232
Dr. Kashinath Nayak,dermatologist,udupi,13.3419169,74.7473232
Dr. Sripathi Handattu,dermatologist,udupi,13.3419169,74.7473232
Dr. Shricharith Shetty,dermatologist,manipal,13.3519723,74.7870308
Dr. Vidhyashree A.R.,dermatologist,karkala,13.2145414,74.9951861
Dr. Umesh Puthran,dermatologist,kundapura,13.7240935,74.8147019
Dr. Chethan BP,pulmonologist,udupi,13.3419169,74.7473232
Dr. Mahesh Gopa Shetty,pulmonologist,udupi,13.3419169,74.7473232
Dr. G.S. ChanDr.ashekar,pulmonologist,udupi,13.3419169,74.7473232
Dr. Aswini Kumar Mahopatra,pulmonologist,manipal,13.3519723,74.7870308
Dr. Rahul Magazine,pulmonologist,manipal,13.3519723,74.7870308
Dr. Manu Mohan K,pulmonologist,manipal,13.3519723,74.7870308
Dr. Vyshak US,pulmonologist,manipal,13.3519723,74.7870308
Dr. Sandesh Shetty,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Prakash Bhat,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Madhusudhan Nayak,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. G. Chennakeshava Rao,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Ganesh Nayak,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Shyamasunder Bhat N,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Sharath Kumar Rao,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Kiran V Acharya,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Monnappa Naik,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Vivek Pandey,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Sandeep Vijayan,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Raghuraj Kundangar,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Nishanth A.,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Amrath Raj BK,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Sandesh Madi,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Krishna Prasad P R,orthopaedic surgeon,manipal,13.3519723,74.7870308
